    <disk name="gdl-0030a" sha1="50813f6bde947c5b045a67827ba86b6ab0c29f5c" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="senkoo" sourcefile="sega/naomi.cpp" cloneof="senko" romof="senko">
    <description>Senko no Ronde (Japan) (GDL-0030)</description>
    <year>2005</year>
    <manufacturer>G.Rev</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-5107-jpn.pic" merge="317-5107-jpn.pic" size="16384" crc="6bc3fad0" sha1="6d5196265232f4c0715a97acc84d6f7376056894" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="senkoo-default-eeprom.bin" size="128" crc="a2203a7f" sha1="2a3a52667b9c8e0c9b4e4003b7c6965cd4de11f3" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gdl-0030" sha1="2ea7d93343b2826a25363642bc4d378dca531638" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="senkosp" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Senko no Ronde Special (Export, Japan) (GDL-0038)</description>
    <year>2006</year>
    <manufacturer>G.Rev</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-5123-com.pic" size="16384" crc="7340df6e" sha1="003a94e986335e959f9b1e8905fea8cbfdb5b2a1" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gdl-0038" sha1="15955788d403a1991aa1be26ed9ace60fd909622" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="sfz3ugd" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Street Fighter Zero 3 Upper (Japan) (GDL-0002)</description>
    <year>2001</year>
    <manufacturer>Capcom</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-5072-com.pic" size="16384" crc="3238ba01" sha1="07c28f17c19eaa652295bbf2d3a96aa27c3748ae" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="sfz3ugd-default-eeprom.bin" size="128" crc="699dd01b" sha1="1a1e6fd1e47ed58a2afbf7f632fccf72a4708531" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gdl-0002" sha1="fceb1014a1c673c91a4529fff75aebfd734d5f4e" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="shaktam" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Shakatto Tambourine (Rev B) (GDS-0002B)</description>
    <year>2000</year>
    <manufacturer>Sega</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-0299-com.pic" size="16384" crc="9e1a8971" sha1="022a1781b5d7346b61defe921dbabf11331834d7" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gds-0002b" sha1="c656497b44d5ca4743aa1a8d836af2bfa3484dd5" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="shaktamb" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Shakatto Tambourine Cho Powerup Chu (2K1 AUT) (GDS-0016)</description>
    <year>2001</year>
    <manufacturer>Sega</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
